TableName,ConfigDb,TextDb
AccessPath,db_accesspath.db,lang_accesspath.db
ActionType,db_general_action.db,
AdventureTask,db_adventuretask.db,lang_adventuretask.db
AdventureTaskChapter,db_adventuretask.db,lang_adventuretask.db
AdviceConjunction,db_advice.db,lang_advice.db
AdviceParams,db_advice.db,lang_advice.db
AdviceSentence,db_advice.db,lang_advice.db
AdviceWord,db_advice.db,lang_advice.db
AdviceWordType,db_advice.db,lang_advice.db
AiAlert,db_ai.db,
AiBase,db_ai.db,
AiBaseSkill,db_ai.db,
AiBattleWander,db_ai.db,
AiBattleWanderGroup,db_ai.db,
AiFlee,db_ai.db,
AiHate,db_ai.db,
AiPatrol,db_ai.db,
AiSense,db_ai.db,
AiSenseGroup,db_ai.db,
AiSkillInfos,db_ai.db,
AiSkillPrecondition,db_ai.db,
AiTeamAreaNew,db_ai.db,
AiTeamAttack,db_ai.db,
AiTeamLevel,db_ai.db,
AiTeamLevelNew,db_ai.db,
AiTeamLocation,db_ai.db,
AiWander,db_ai.db,
AiWanderRadiusConfig,db_ai.db,
AkiMap,db_map.db,lang_map.db
AnimalHandBook,db_handbook.db,lang_handbook.db
Aoi,db_aoi.db,
Area,db_area.db,lang_area.db
AreaAtmosphereInfo,db_area.db,lang_area.db
AreaQuestArea,db_areaquest.db,lang_areaquest.db
AreaQuestLevel,db_areaquest.db,lang_areaquest.db
AreaQuestScreen,db_areaquest.db,lang_areaquest.db
Audio,db_audio.db,
BanInfo,db_report.db,lang_report.db
BaseProperty,db_property.db,lang_property.db
BattlePass,db_battle_pass.db,lang_battle_pass.db
BattlePassReward,db_battle_pass.db,lang_battle_pass.db
BattlePassTask,db_battle_pass.db,lang_battle_pass.db
BeginnerGuide,db_BeginnerLogReport.db,
BlackboardWhiteList,db_ai.db,
BlueprintConfig,db_blueprint.db,lang_blueprint.db
BoxState,db_Treasure.db,
BoxType,db_Treasure.db,
BroadcastImage,db_loadingtips.db,lang_loadingtips.db
Buff,db_buff.db,
BuffItem,db_ItemAttributeReward.db,
CalabashDevelopCondition,db_calabash.db,lang_calabash.db
CalabashDevelopReward,db_calabash.db,lang_calabash.db
CalabashLevel,db_calabash.db,lang_calabash.db
CalabashTransform,db_calabash.db,lang_calabash.db
CharacterAudioConfig,db_entity_audio.db,
Chat,db_chat.db,lang_chat.db
ChatExpression,db_chat.db,lang_chat.db
ChatExpressionGroup,db_chat.db,lang_chat.db
CheckGear,Db_DetectionGear.db,
ChipHandBook,db_handbook.db,lang_handbook.db
ChipType,db_handbook.db,lang_handbook.db
Climb,db_climb.db,
CommonParam,db_common_param.db,lang_common_param.db
Condition,db_condition.db,lang_condition.db
ConditionGroup,db_condition.db,lang_condition.db
ConditionType,db_condition.db,lang_condition.db
ConfirmBox,db_confirmbox.db,lang_confirmbox.db
Contrast,db_contrast.db,
CookFixTool,db_cook.db,lang_cook.db
CookFormula,db_cook.db,lang_cook.db
CookLevel,db_cook.db,lang_cook.db
CookProcessMsg,db_cook.db,lang_cook.db
CookProcessed,db_cook.db,lang_cook.db
CookingSkill,db_skill.db,lang_skill.db
Country,db_influence.db,lang_country.db
CreatureGenData,db_creature_gen.db,
CreatureGroup,db_creature_gen_group.db,
CreatureGroupMember,db_creature_gen_group.db,
CustomMark,db_map_mark.db,lang_map_mark.db
CustomSequence,db_custom_sequence.db,lang_custom_sequence.db
CycleTowerBuff,db_cycle_tower.db,lang_cycle_tower.db
CycleTowerChallengeConfig,db_cycle_tower.db,lang_cycle_tower.db
CycleTowerDifficulty,db_cycle_tower.db,lang_cycle_tower.db
DailyTask,db_daily_task.db,
Damage,db_damage.db,lang_damage.db
DamagePayload,db_DamagePayload.db,
DamageText,db_damage_text.db,
DaySelectPreset,db_time_of_day.db,lang_time_of_day.db
DebugCommandConfig,db_debugview.db,
DebugEntranceConfig,db_debugview.db,
DebugEntranceTypeConfig,db_debugview.db,
DelegationBoard,db_areaquest.db,lang_areaquest.db
DetectionText,db_adventure_detect.db,lang_detection.db
DeviceRenderFeature,db_device_render_feature.db,
DragonPool,db_dragon_ball.db,lang_dragon_ball.db
DropGroup,db_drop.db,lang_drop.db
DropPackage,db_drop.db,lang_drop.db
DropPlan,db_drop.db,lang_drop.db
DropShowPlan,db_drop.db,lang_drop.db
DungeonDetection,db_adventure_detect.db,lang_detection.db
DynamicCreatureGenConfig,db_dynamic_creaturegen.db,
EffectConfig,db_effect.db,
ElementIconTag,db_component_config.db,
ElementInfo,db_element_info.db,lang_element_info.db
ElementReactionMatrix,db_element_info.db,lang_element_info.db
ElementalReaction,db_element_info.db,lang_element_info.db
Elevator,db_Elevator.db,
EntityAudioConfig,db_entity_audio.db,
EntranceIconTag,db_component_config.db,
ErrorCode,db_error_code.db,lang_error_code.db
ExchangeReward,db_exchangereward.db,
ExploreTools,db_explore_skill.db,lang_explore_skill.db
FavorGoods,db_favor.db,lang_favor.db
FavorLevel,db_favor.db,lang_favor.db
FavorRoleInfo,db_favor.db,lang_favor.db
FavorStory,db_favor.db,lang_favor.db
FavorTabCamera,db_favor.db,lang_favor.db
FavorWord,db_favor.db,lang_favor.db
FightFormation,db_formation.db,lang_formation.db
FilterBaseConfig,db_filter_sort.db,lang_filter_sort.db
FilterConfig,db_filter_sort.db,lang_filter_sort.db
Flow,db_flow.db,lang_flow.db
FlowText,db_flow_text.db,lang_flow_text.db
FogBlock,db_mapfog.db,lang_mapfog.db
FogTextureConfig,db_mapfog.db,lang_mapfog.db
FoleySynthBoneConfig,db_entity_audio.db,
FoleySynthConfig,db_entity_audio.db,
ForgeFormula,db_forge.db,lang_forge.db
ForgeSkill,db_skill.db,lang_skill.db
FriendFilter,db_friend.db,lang_friend.db
FunctionCondition,db_function.db,lang_function.db
FunctionMenu,db_function.db,lang_function.db
Gacha,db_gacha.db,lang_gacha.db
GachaEffectConfig,db_gacha.db,lang_gacha.db
GachaTextureInfo,db_gacha.db,lang_gacha.db
GachaViewInfo,db_gacha.db,lang_gacha.db
GamePlayInformationGroup,db_levelgameplay.db,lang_levelgameplay.db
GamePlayInformationInfo,db_levelgameplay.db,lang_levelgameplay.db
GamePlayScan,db_levelgameplay.db,lang_levelgameplay.db
GamePlayScanComposite,db_levelgameplay.db,lang_levelgameplay.db
GamePlaySoundQuiz,db_levelgameplay.db,lang_levelgameplay.db
GamePlayTimer,db_gameplaytimer.db,lang_gameplaytimer.db
GamepadKey,db_key.db,
GameplayCue,db_buffeffect.db,
GenderText,db_gender_text.db,lang_gender_text.db
GeneralAction,db_general_action.db,
GeneralActionGroup,db_general_action.db,
GenericPrompt,db_generic_tips.db,lang_generic_tips.db
GenericPromptTypes,db_generic_tips.db,lang_generic_tips.db
GeographyHandBook,db_handbook.db,lang_handbook.db
GeographyType,db_handbook.db,lang_handbook.db
GiftPackage,db_giftpackage.db,
GlobalConfigFromCsv,db_global_config.db,lang_global_config.db
GmOrder,db_gm.db,lang_gm.db
GmOrderList,db_gm.db,lang_gm.db
GuideFocusNew,db_guide_new.db,lang_guide_new.db
GuideGroup,db_guide_new.db,lang_guide_new.db
GuideStep,db_guide_new.db,lang_guide_new.db
GuideTips,db_guide_new.db,lang_guide_new.db
GuideTutorial,db_guide_new.db,lang_guide_new.db
GuideTutorialPage,db_guide_new.db,lang_guide_new.db
HandBookEntrance,db_handbook_entrance.db,lang_handbook_entrance.db
HardnessMode,db_hardness_mode.db,
HeadIcon,db_head_icon.db,
HelpText,db_help.db,lang_help.db
HotKeyIcon,db_UiHotKot.db,lang_UiHotKot.db
HotKeyMap,db_UiHotKot.db,lang_UiHotKot.db
HotKeyText,db_UiHotKot.db,lang_UiHotKot.db
HotKeyView,db_UiHotKot.db,lang_UiHotKot.db
HotPatchText,db_hot_patch.db,lang_hot_patch.db
Influence,db_influence.db,lang_country.db
InfoDisplay,db_infodisplay.db,lang_infodisplay.db
InstanceDungeon,db_instance_dungeon.db,lang_instance_dungeon.db
InstanceDungeonEntrance,db_instance_dungeon_entrance.db,lang_instance_dungeon_entrance.db
InstanceDungeonTitle,db_instance_dungeon.db,lang_instance_dungeon.db
InstanceEnterControl,db_instance_dungeon.db,lang_instance_dungeon.db
InteractAudioMaterial,db_InteractAudioMaterial.db,lang_InteractAudioMaterial.db
ItemExchangeContent,db_item_exchange.db,lang_item_exchange.db
ItemExchangeLimit,db_item_exchange.db,lang_item_exchange.db
ItemHandBook,db_handbook.db,lang_handbook.db
ItemHandBookType,db_handbook.db,lang_handbook.db
ItemIconTag,db_component_config.db,
ItemInfo,db_item.db,lang_item.db
ItemMainType,db_bag.db,lang_bag.db
ItemShowType,db_item.db,lang_item.db
LangOfLogo,db_langOfLogo.db,
LevelEntityConfig,db_level_entity.db,lang_level_entity.db
LoadingLevelArea,db_loadingtips.db,lang_loadingtips.db
LoadingTipsText,db_loadingtips.db,lang_loadingtips.db
